ds_name,classifier_name,metric_name,true_value
allrep,DecisionTreeClassifier,accuracy,0.9620
allrep,DecisionTreeClassifier,balanced_accuracy,0.8279
allrep,DecisionTreeClassifier,f1,0.6572
allrep,DecisionTreeClassifier,precision,0.5860
allrep,DecisionTreeClassifier,recall,0.8279
allrep,LogisticRegression,accuracy,0.9018
allrep,LogisticRegression,balanced_accuracy,0.8156
allrep,LogisticRegression,f1,0.4851
allrep,LogisticRegression,precision,0.4090
allrep,LogisticRegression,recall,0.8156
allrep,RandomForestClassifier,accuracy,0.9521
allrep,RandomForestClassifier,balanced_accuracy,0.8464
allrep,RandomForestClassifier,f1,0.6400
allrep,RandomForestClassifier,precision,0.5594
allrep,RandomForestClassifier,recall,0.8464
allrep,SVC,accuracy,0.9007
allrep,SVC,balanced_accuracy,0.7979
allrep,SVC,f1,0.4949
allrep,SVC,precision,0.4214
allrep,SVC,recall,0.7979
analcatdata_cyyoung8092,DecisionTreeClassifier,accuracy,0.7800
analcatdata_cyyoung8092,DecisionTreeClassifier,balanced_accuracy,0.6675
analcatdata_cyyoung8092,DecisionTreeClassifier,f1,0.6478
analcatdata_cyyoung8092,DecisionTreeClassifier,precision,0.6634
analcatdata_cyyoung8092,DecisionTreeClassifier,recall,0.6675
analcatdata_cyyoung8092,LogisticRegression,accuracy,0.7780
analcatdata_cyyoung8092,LogisticRegression,balanced_accuracy,0.7675
analcatdata_cyyoung8092,LogisticRegression,f1,0.7055
analcatdata_cyyoung8092,LogisticRegression,precision,0.7173
analcatdata_cyyoung8092,LogisticRegression,recall,0.7675
analcatdata_cyyoung8092,RandomForestClassifier,accuracy,0.7330
analcatdata_cyyoung8092,RandomForestClassifier,balanced_accuracy,0.7562
analcatdata_cyyoung8092,RandomForestClassifier,f1,0.6778
analcatdata_cyyoung8092,RandomForestClassifier,precision,0.6923
analcatdata_cyyoung8092,RandomForestClassifier,recall,0.7562
analcatdata_cyyoung8092,SVC,accuracy,0.7820
analcatdata_cyyoung8092,SVC,balanced_accuracy,0.7325
analcatdata_cyyoung8092,SVC,f1,0.6865
analcatdata_cyyoung8092,SVC,precision,0.6845
analcatdata_cyyoung8092,SVC,recall,0.7325
analcatdata_dmft,DecisionTreeClassifier,accuracy,0.2045
analcatdata_dmft,DecisionTreeClassifier,balanced_accuracy,0.2097
analcatdata_dmft,DecisionTreeClassifier,f1,0.1025
analcatdata_dmft,DecisionTreeClassifier,precision,0.0681
analcatdata_dmft,DecisionTreeClassifier,recall,0.2097
analcatdata_dmft,LogisticRegression,accuracy,0.2156
analcatdata_dmft,LogisticRegression,balanced_accuracy,0.2228
analcatdata_dmft,LogisticRegression,f1,0.1966
analcatdata_dmft,LogisticRegression,precision,0.2154
analcatdata_dmft,LogisticRegression,recall,0.2228
analcatdata_dmft,RandomForestClassifier,accuracy,0.2195
analcatdata_dmft,RandomForestClassifier,balanced_accuracy,0.2270
analcatdata_dmft,RandomForestClassifier,f1,0.1769
analcatdata_dmft,RandomForestClassifier,precision,0.1774
analcatdata_dmft,RandomForestClassifier,recall,0.2270
analcatdata_dmft,SVC,accuracy,0.2370
analcatdata_dmft,SVC,balanced_accuracy,0.2418
analcatdata_dmft,SVC,f1,0.2221
analcatdata_dmft,SVC,precision,0.2507
analcatdata_dmft,SVC,recall,0.2418
analcatdata_germangss,DecisionTreeClassifier,accuracy,0.3153
analcatdata_germangss,DecisionTreeClassifier,balanced_accuracy,0.3153
analcatdata_germangss,DecisionTreeClassifier,f1,0.3082
analcatdata_germangss,DecisionTreeClassifier,precision,0.3139
analcatdata_germangss,DecisionTreeClassifier,recall,0.3153
analcatdata_germangss,LogisticRegression,accuracy,0.2995
analcatdata_germangss,LogisticRegression,balanced_accuracy,0.2995
analcatdata_germangss,LogisticRegression,f1,0.2987
analcatdata_germangss,LogisticRegression,precision,0.3428
analcatdata_germangss,LogisticRegression,recall,0.2995
analcatdata_germangss,RandomForestClassifier,accuracy,0.2377
analcatdata_germangss,RandomForestClassifier,balanced_accuracy,0.2377
analcatdata_germangss,RandomForestClassifier,f1,0.2322
analcatdata_germangss,RandomForestClassifier,precision,0.2352
analcatdata_germangss,RandomForestClassifier,recall,0.2377
analcatdata_germangss,SVC,accuracy,0.2245
analcatdata_germangss,SVC,balanced_accuracy,0.2245
analcatdata_germangss,SVC,f1,0.2285
analcatdata_germangss,SVC,precision,0.2643
analcatdata_germangss,SVC,recall,0.2245
analcatdata_happiness,DecisionTreeClassifier,accuracy,0.4783
analcatdata_happiness,DecisionTreeClassifier,balanced_accuracy,0.4783
analcatdata_happiness,DecisionTreeClassifier,f1,0.4467
analcatdata_happiness,DecisionTreeClassifier,precision,0.4663
analcatdata_happiness,DecisionTreeClassifier,recall,0.4783
analcatdata_happiness,LogisticRegression,accuracy,0.6217
analcatdata_happiness,LogisticRegression,balanced_accuracy,0.6217
analcatdata_happiness,LogisticRegression,f1,0.5668
analcatdata_happiness,LogisticRegression,precision,0.5657
analcatdata_happiness,LogisticRegression,recall,0.6217
analcatdata_happiness,RandomForestClassifier,accuracy,0.3467
analcatdata_happiness,RandomForestClassifier,balanced_accuracy,0.3467
analcatdata_happiness,RandomForestClassifier,f1,0.3189
analcatdata_happiness,RandomForestClassifier,precision,0.3236
analcatdata_happiness,RandomForestClassifier,recall,0.3467
analcatdata_happiness,SVC,accuracy,0.5967
analcatdata_happiness,SVC,balanced_accuracy,0.5967
analcatdata_happiness,SVC,f1,0.5456
analcatdata_happiness,SVC,precision,0.5509
analcatdata_happiness,SVC,recall,0.5967
analcatdata_japansolvent,DecisionTreeClassifier,accuracy,0.7400
analcatdata_japansolvent,DecisionTreeClassifier,balanced_accuracy,0.7400
analcatdata_japansolvent,DecisionTreeClassifier,f1,0.7213
analcatdata_japansolvent,DecisionTreeClassifier,precision,0.7761
analcatdata_japansolvent,DecisionTreeClassifier,recall,0.7400
analcatdata_japansolvent,LogisticRegression,accuracy,0.8333
analcatdata_japansolvent,LogisticRegression,balanced_accuracy,0.8333
analcatdata_japansolvent,LogisticRegression,f1,0.8206
analcatdata_japansolvent,LogisticRegression,precision,0.8581
analcatdata_japansolvent,LogisticRegression,recall,0.8333
analcatdata_japansolvent,RandomForestClassifier,accuracy,0.8650
analcatdata_japansolvent,RandomForestClassifier,balanced_accuracy,0.8650
analcatdata_japansolvent,RandomForestClassifier,f1,0.8566
analcatdata_japansolvent,RandomForestClassifier,precision,0.8895
analcatdata_japansolvent,RandomForestClassifier,recall,0.8650
analcatdata_japansolvent,SVC,accuracy,0.7883
analcatdata_japansolvent,SVC,balanced_accuracy,0.7883
analcatdata_japansolvent,SVC,f1,0.7766
analcatdata_japansolvent,SVC,precision,0.8189
analcatdata_japansolvent,SVC,recall,0.7883
appendicitis,DecisionTreeClassifier,accuracy,0.8473
appendicitis,DecisionTreeClassifier,balanced_accuracy,0.7608
appendicitis,DecisionTreeClassifier,f1,0.7377
appendicitis,DecisionTreeClassifier,precision,0.7609
appendicitis,DecisionTreeClassifier,recall,0.7608
appendicitis,LogisticRegression,accuracy,0.8427
appendicitis,LogisticRegression,balanced_accuracy,0.7911
appendicitis,LogisticRegression,f1,0.7554
appendicitis,LogisticRegression,precision,0.7567
appendicitis,LogisticRegression,recall,0.7911
appendicitis,RandomForestClassifier,accuracy,0.8445
appendicitis,RandomForestClassifier,balanced_accuracy,0.7883
appendicitis,RandomForestClassifier,f1,0.7531
appendicitis,RandomForestClassifier,precision,0.7626
appendicitis,RandomForestClassifier,recall,0.7883
appendicitis,SVC,accuracy,0.8718
appendicitis,SVC,balanced_accuracy,0.8089
appendicitis,SVC,f1,0.7862
appendicitis,SVC,precision,0.7924
appendicitis,SVC,recall,0.8089
backache,DecisionTreeClassifier,accuracy,0.7572
backache,DecisionTreeClassifier,balanced_accuracy,0.6728
backache,DecisionTreeClassifier,f1,0.6178
backache,DecisionTreeClassifier,precision,0.6244
backache,DecisionTreeClassifier,recall,0.6728
backache,LogisticRegression,accuracy,0.7239
backache,LogisticRegression,balanced_accuracy,0.6343
backache,LogisticRegression,f1,0.5751
backache,LogisticRegression,precision,0.5805
backache,LogisticRegression,recall,0.6343
backache,RandomForestClassifier,accuracy,0.7722
backache,RandomForestClassifier,balanced_accuracy,0.5976
backache,RandomForestClassifier,f1,0.5737
backache,RandomForestClassifier,precision,0.5807
backache,RandomForestClassifier,recall,0.5976
backache,SVC,accuracy,0.6239
backache,SVC,balanced_accuracy,0.6620
backache,SVC,f1,0.5350
backache,SVC,precision,0.5834
backache,SVC,recall,0.6620
car,DecisionTreeClassifier,accuracy,0.9729
car,DecisionTreeClassifier,balanced_accuracy,0.9638
car,DecisionTreeClassifier,f1,0.9443
car,DecisionTreeClassifier,precision,0.9323
car,DecisionTreeClassifier,recall,0.9638
car,LogisticRegression,accuracy,0.4990
car,LogisticRegression,balanced_accuracy,0.5021
car,LogisticRegression,f1,0.2916
car,LogisticRegression,precision,0.3157
car,LogisticRegression,recall,0.5021
car,RandomForestClassifier,accuracy,0.9731
car,RandomForestClassifier,balanced_accuracy,0.9616
car,RandomForestClassifier,f1,0.9382
car,RandomForestClassifier,precision,0.9234
car,RandomForestClassifier,recall,0.9616
car,SVC,accuracy,0.9857
car,SVC,balanced_accuracy,0.9913
car,SVC,f1,0.9844
car,SVC,precision,0.9788
car,SVC,recall,0.9913
chess,DecisionTreeClassifier,accuracy,0.9948
chess,DecisionTreeClassifier,balanced_accuracy,0.9947
chess,DecisionTreeClassifier,f1,0.9948
chess,DecisionTreeClassifier,precision,0.9949
chess,DecisionTreeClassifier,recall,0.9947
chess,LogisticRegression,accuracy,0.9729
chess,LogisticRegression,balanced_accuracy,0.9730
chess,LogisticRegression,f1,0.9729
chess,LogisticRegression,precision,0.9729
chess,LogisticRegression,recall,0.9730
chess,RandomForestClassifier,accuracy,0.9913
chess,RandomForestClassifier,balanced_accuracy,0.9912
chess,RandomForestClassifier,f1,0.9913
chess,RandomForestClassifier,precision,0.9915
chess,RandomForestClassifier,recall,0.9912
chess,SVC,accuracy,0.9960
chess,SVC,balanced_accuracy,0.9959
chess,SVC,f1,0.9960
chess,SVC,precision,0.9960
chess,SVC,recall,0.9959
colic,DecisionTreeClassifier,accuracy,0.8224
colic,DecisionTreeClassifier,balanced_accuracy,0.8112
colic,DecisionTreeClassifier,f1,0.8102
colic,DecisionTreeClassifier,precision,0.8168
colic,DecisionTreeClassifier,recall,0.8112
colic,LogisticRegression,accuracy,0.8178
colic,LogisticRegression,balanced_accuracy,0.8142
colic,LogisticRegression,f1,0.8085
colic,LogisticRegression,precision,0.8110
colic,LogisticRegression,recall,0.8142
colic,RandomForestClassifier,accuracy,0.8459
colic,RandomForestClassifier,balanced_accuracy,0.8421
colic,RandomForestClassifier,f1,0.8377
colic,RandomForestClassifier,precision,0.8406
colic,RandomForestClassifier,recall,0.8421
colic,SVC,accuracy,0.8135
colic,SVC,balanced_accuracy,0.7982
colic,SVC,f1,0.7991
colic,SVC,precision,0.8087
colic,SVC,recall,0.7982
dna,DecisionTreeClassifier,accuracy,0.9188
dna,DecisionTreeClassifier,balanced_accuracy,0.9132
dna,DecisionTreeClassifier,f1,0.9088
dna,DecisionTreeClassifier,precision,0.9058
dna,DecisionTreeClassifier,recall,0.9132
dna,LogisticRegression,accuracy,0.9480
dna,LogisticRegression,balanced_accuracy,0.9492
dna,LogisticRegression,f1,0.9423
dna,LogisticRegression,precision,0.9369
dna,LogisticRegression,recall,0.9492
dna,RandomForestClassifier,accuracy,0.9525
dna,RandomForestClassifier,balanced_accuracy,0.9484
dna,RandomForestClassifier,f1,0.9457
dna,RandomForestClassifier,precision,0.9441
dna,RandomForestClassifier,recall,0.9484
dna,SVC,accuracy,0.9615
dna,SVC,balanced_accuracy,0.9606
dna,SVC,f1,0.9570
dna,SVC,precision,0.9541
dna,SVC,recall,0.9606
flare,DecisionTreeClassifier,accuracy,0.7786
flare,DecisionTreeClassifier,balanced_accuracy,0.6899
flare,DecisionTreeClassifier,f1,0.6588
flare,DecisionTreeClassifier,precision,0.6471
flare,DecisionTreeClassifier,recall,0.6899
flare,LogisticRegression,accuracy,0.7385
flare,LogisticRegression,balanced_accuracy,0.7034
flare,LogisticRegression,f1,0.6409
flare,LogisticRegression,precision,0.6335
flare,LogisticRegression,recall,0.7034
flare,RandomForestClassifier,accuracy,0.7434
flare,RandomForestClassifier,balanced_accuracy,0.7012
flare,RandomForestClassifier,f1,0.6429
flare,RandomForestClassifier,precision,0.6348
flare,RandomForestClassifier,recall,0.7012
flare,SVC,accuracy,0.7723
flare,SVC,balanced_accuracy,0.7080
flare,SVC,f1,0.6638
flare,SVC,precision,0.6505
flare,SVC,recall,0.7080
hepatitis,DecisionTreeClassifier,accuracy,0.7744
hepatitis,DecisionTreeClassifier,balanced_accuracy,0.6329
hepatitis,DecisionTreeClassifier,f1,0.6226
hepatitis,DecisionTreeClassifier,precision,0.6413
hepatitis,DecisionTreeClassifier,recall,0.6329
hepatitis,LogisticRegression,accuracy,0.8131
hepatitis,LogisticRegression,balanced_accuracy,0.7799
hepatitis,LogisticRegression,f1,0.7333
hepatitis,LogisticRegression,precision,0.7320
hepatitis,LogisticRegression,recall,0.7799
hepatitis,RandomForestClassifier,accuracy,0.8013
hepatitis,RandomForestClassifier,balanced_accuracy,0.7803
hepatitis,RandomForestClassifier,f1,0.7300
hepatitis,RandomForestClassifier,precision,0.7298
hepatitis,RandomForestClassifier,recall,0.7803
hepatitis,SVC,accuracy,0.8075
hepatitis,SVC,balanced_accuracy,0.7841
hepatitis,SVC,f1,0.7341
hepatitis,SVC,precision,0.7293
hepatitis,SVC,recall,0.7841
movement_libras,DecisionTreeClassifier,accuracy,0.6842
movement_libras,DecisionTreeClassifier,balanced_accuracy,0.6850
movement_libras,DecisionTreeClassifier,f1,0.6635
movement_libras,DecisionTreeClassifier,precision,0.7065
movement_libras,DecisionTreeClassifier,recall,0.6850
movement_libras,LogisticRegression,accuracy,0.7672
movement_libras,LogisticRegression,balanced_accuracy,0.7706
movement_libras,LogisticRegression,f1,0.7510
movement_libras,LogisticRegression,precision,0.7914
movement_libras,LogisticRegression,recall,0.7706
movement_libras,RandomForestClassifier,accuracy,0.8250
movement_libras,RandomForestClassifier,balanced_accuracy,0.8261
movement_libras,RandomForestClassifier,f1,0.8123
movement_libras,RandomForestClassifier,precision,0.8448
movement_libras,RandomForestClassifier,recall,0.8261
movement_libras,SVC,accuracy,0.8792
movement_libras,SVC,balanced_accuracy,0.8794
movement_libras,SVC,f1,0.8677
movement_libras,SVC,precision,0.8923
movement_libras,SVC,recall,0.8794
new_thyroid,DecisionTreeClassifier,accuracy,0.9314
new_thyroid,DecisionTreeClassifier,balanced_accuracy,0.9082
new_thyroid,DecisionTreeClassifier,f1,0.9072
new_thyroid,DecisionTreeClassifier,precision,0.9241
new_thyroid,DecisionTreeClassifier,recall,0.9082
new_thyroid,LogisticRegression,accuracy,0.9682
new_thyroid,LogisticRegression,balanced_accuracy,0.9524
new_thyroid,LogisticRegression,f1,0.9549
new_thyroid,LogisticRegression,precision,0.9695
new_thyroid,LogisticRegression,recall,0.9524
new_thyroid,RandomForestClassifier,accuracy,0.8886
new_thyroid,RandomForestClassifier,balanced_accuracy,0.9381
new_thyroid,RandomForestClassifier,f1,0.8806
new_thyroid,RandomForestClassifier,precision,0.8593
new_thyroid,RandomForestClassifier,recall,0.9381
new_thyroid,SVC,accuracy,0.9705
new_thyroid,SVC,balanced_accuracy,0.9746
new_thyroid,SVC,f1,0.9630
new_thyroid,SVC,precision,0.9602
new_thyroid,SVC,recall,0.9746
page_blocks,DecisionTreeClassifier,accuracy,0.9113
page_blocks,DecisionTreeClassifier,balanced_accuracy,0.8789
page_blocks,DecisionTreeClassifier,f1,0.7383
page_blocks,DecisionTreeClassifier,precision,0.6956
page_blocks,DecisionTreeClassifier,recall,0.8789
page_blocks,LogisticRegression,accuracy,0.8921
page_blocks,LogisticRegression,balanced_accuracy,0.9133
page_blocks,LogisticRegression,f1,0.6501
page_blocks,LogisticRegression,precision,0.5550
page_blocks,LogisticRegression,recall,0.9133
page_blocks,RandomForestClassifier,accuracy,0.9483
page_blocks,RandomForestClassifier,balanced_accuracy,0.9299
page_blocks,RandomForestClassifier,f1,0.7997
page_blocks,RandomForestClassifier,precision,0.7315
page_blocks,RandomForestClassifier,recall,0.9299
page_blocks,SVC,accuracy,0.9136
page_blocks,SVC,balanced_accuracy,0.9256
page_blocks,SVC,f1,0.7094
page_blocks,SVC,precision,0.6152
page_blocks,SVC,recall,0.9256
postoperative_patient_data,DecisionTreeClassifier,accuracy,0.5500
postoperative_patient_data,DecisionTreeClassifier,balanced_accuracy,0.4232
postoperative_patient_data,DecisionTreeClassifier,f1,0.4150
postoperative_patient_data,DecisionTreeClassifier,precision,0.4284
postoperative_patient_data,DecisionTreeClassifier,recall,0.4232
postoperative_patient_data,LogisticRegression,accuracy,0.4578
postoperative_patient_data,LogisticRegression,balanced_accuracy,0.4675
postoperative_patient_data,LogisticRegression,f1,0.4046
postoperative_patient_data,LogisticRegression,precision,0.4695
postoperative_patient_data,LogisticRegression,recall,0.4675
postoperative_patient_data,RandomForestClassifier,accuracy,0.5289
postoperative_patient_data,RandomForestClassifier,balanced_accuracy,0.4275
postoperative_patient_data,RandomForestClassifier,f1,0.4098
postoperative_patient_data,RandomForestClassifier,precision,0.4357
postoperative_patient_data,RandomForestClassifier,recall,0.4275
postoperative_patient_data,SVC,accuracy,0.7778
postoperative_patient_data,SVC,balanced_accuracy,0.5000
postoperative_patient_data,SVC,f1,0.4375
postoperative_patient_data,SVC,precision,0.3889
postoperative_patient_data,SVC,recall,0.5000
vote,DecisionTreeClassifier,accuracy,0.9461
vote,DecisionTreeClassifier,balanced_accuracy,0.9508
vote,DecisionTreeClassifier,f1,0.9442
vote,DecisionTreeClassifier,precision,0.9428
vote,DecisionTreeClassifier,recall,0.9508
vote,LogisticRegression,accuracy,0.9580
vote,LogisticRegression,balanced_accuracy,0.9582
vote,LogisticRegression,f1,0.9559
vote,LogisticRegression,precision,0.9561
vote,LogisticRegression,recall,0.9582
vote,RandomForestClassifier,accuracy,0.9534
vote,RandomForestClassifier,balanced_accuracy,0.9534
vote,RandomForestClassifier,f1,0.9511
vote,RandomForestClassifier,precision,0.9520
vote,RandomForestClassifier,recall,0.9534
vote,SVC,accuracy,0.9618
vote,SVC,balanced_accuracy,0.9628
vote,SVC,f1,0.9600
vote,SVC,precision,0.9597
vote,SVC,recall,0.9628
vowel,DecisionTreeClassifier,accuracy,0.8207
vowel,DecisionTreeClassifier,balanced_accuracy,0.8207
vowel,DecisionTreeClassifier,f1,0.8190
vowel,DecisionTreeClassifier,precision,0.8333
vowel,DecisionTreeClassifier,recall,0.8207
vowel,LogisticRegression,accuracy,0.6715
vowel,LogisticRegression,balanced_accuracy,0.6715
vowel,LogisticRegression,f1,0.6674
vowel,LogisticRegression,precision,0.6842
vowel,LogisticRegression,recall,0.6715
vowel,RandomForestClassifier,accuracy,0.9763
vowel,RandomForestClassifier,balanced_accuracy,0.9763
vowel,RandomForestClassifier,f1,0.9762
vowel,RandomForestClassifier,precision,0.9788
vowel,RandomForestClassifier,recall,0.9763
vowel,SVC,accuracy,0.9901
vowel,SVC,balanced_accuracy,0.9901
vowel,SVC,f1,0.9900
vowel,SVC,precision,0.9910
vowel,SVC,recall,0.9901
